Seller name,Seller Category C,Seller ownership,,
"Internet Times (Beijing) Technology Co., Ltd.","Foreign Investment Co., Ltd.","Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Bosike Space Information Technology Co., Ltd.",Foreign companies,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Soufun Network Technology Co., Ltd.","Foreign Investment Co., Ltd.","Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Internet Times (Beijing) Technology Co., Ltd.","Foreign Investment Co., Ltd.","Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Internet Times (Beijing) Technology Co., Ltd.","Foreign Investment Co., Ltd.","Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Four-Dimensional Space-Time Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Internet Times (Beijing) Technology Co., Ltd.","Foreign Investment Co., Ltd.","Information transmission, computer services and software industry",,
"Internet Times (Beijing) Technology Co., Ltd.","Foreign Investment Co., Ltd.","Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Internet Times (Beijing) Technology Co., Ltd.","Foreign Investment Co., Ltd.","Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Soufun Network Technology Co., Ltd.","Foreign Investment Co., Ltd.","Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Bosike Space Information Technology Co., Ltd.",Foreign companies,"Information transmission, computer services and software industry",,
"Beijing Solang Computer Co., Ltd.",Foreign companies,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Cain Technology Co., Ltd.",Foreign companies,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Delphi Technology Development Co., Ltd.",Foreign companies,"Transportation, warehousing and postal services",,
"Beijing Delphi Technology Development Co., Ltd.",Foreign companies,"Transportation, warehousing and postal services",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Internet Times (Beijing) Technology Co., Ltd.","Foreign Investment Co., Ltd.","Information transmission, computer services and software industry",,
"Beijing Soufun Network Technology Co., Ltd.","Foreign Investment Co., Ltd.","Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Internet Times (Beijing) Technology Co., Ltd.","Foreign Investment Co., Ltd.","Information transmission, computer services and software industry",,
"Internet Times (Beijing) Technology Co., Ltd.","Foreign Investment Co., Ltd.","Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Soufun Network Technology Co., Ltd.","Foreign Investment Co., Ltd.","Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Bosike Space Information Technology Co., Ltd.",Foreign companies,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Chelingtong Technology Development Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Internet Times (Beijing) Technology Co., Ltd.","Foreign Investment Co., Ltd.","Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Internet Times (Beijing) Technology Co., Ltd.","Foreign Investment Co., Ltd.","Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Soufun Network Technology Co., Ltd.","Foreign Investment Co., Ltd.","Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Telit Technology Development Co., Ltd.","Foreign Investment Co., Ltd.","Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Bosike Space Information Technology Co., Ltd.",Foreign companies,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Soufun Network Technology Co., Ltd.","Foreign Investment Co., Ltd.","Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Dewang Hi-tech Systems Co., Ltd.","Foreign Investment Co., Ltd.","Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Internet Times (Beijing) Technology Co., Ltd.","Foreign Investment Co., Ltd.","Information transmission, computer services and software industry",,
"Beijing Dacheng Wuxian Technology Co., Ltd.",Foreign companies,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Soufun Network Technology Co., Ltd.","Foreign Investment Co., Ltd.","Information transmission, computer services and software industry",,
"Hanzhu Technology (Beijing) Co., Ltd.",Foreign companies,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Internet Times (Beijing) Technology Co., Ltd.","Foreign Investment Co., Ltd.","Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Bosike Space Information Technology Co., Ltd.",Foreign companies,"Information transmission, computer services and software industry",,
"Beijing Bosike Space Information Technology Co., Ltd.",Foreign companies,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Bosike Space Information Technology Co., Ltd.",Foreign companies,"Information transmission, computer services and software industry",,
"Beijing Bosike Space Information Technology Co., Ltd.",Foreign companies,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Bosike Space Information Technology Co., Ltd.",Foreign companies,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Soufun Network Technology Co., Ltd.","Foreign Investment Co., Ltd.","Information transmission, computer services and software industry",,
"Beijing Bosike Space Information Technology Co., Ltd.",Foreign companies,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Bosike Space Information Technology Co., Ltd.",Foreign companies,"Information transmission, computer services and software industry",,
"Beijing Soufun Network Technology Co., Ltd.","Foreign Investment Co., Ltd.","Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Chuangxun Information Technology Co., Ltd.","Foreign Investment Co., Ltd.","Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Telit Technology Development Co., Ltd.","Foreign Investment Co., Ltd.","Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Telit Technology Development Co., Ltd.","Foreign Investment Co., Ltd.","Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
